fips,preds_no_bank_acct,no_bank_no_money,no_bank_too_far,used_online_banking,borrowed_formally,objectid,mFIPS,district,locality,ed
30400117,0.26263276836158195,0.2147005649717514,0.017830508474576272,0.07693785310734463,0.23616949152542374,501,3100117,3,04,117
30400118,0.2598341463414634,0.21985365853658537,0.02090731707317073,0.08919024390243903,0.24158048780487804,482,3100118,3,04,118
30400119,0.2965714285714286,0.23973714285714287,0.023965714285714285,0.09427428571428571,0.21771428571428572,481,3100119,3,04,119
30400121,0.21324675324675324,0.1821038961038961,0.022883116883116884,0.1449090909090909,0.2837142857142857,471,3100121,3,04,121
30400122,0.3778342541436464,0.27574585635359117,0.0447292817679558,0.07506077348066298,0.216353591160221,541,3100122,3,04,122
30400153,0.25806451612903225,0.20950537634408603,0.024473118279569894,0.1250752688172043,0.23941935483870969,453,3100153,3,04,153
30400607,0.26487417218543047,0.22197350993377485,0.023311258278145695,0.08549668874172185,0.24456953642384105,460,3100607,3,04,607
30400609,0.29418348623853213,0.23322935779816514,0.026220183486238533,0.09322935779816514,0.2286788990825688,457,3100609,3,04,609
30400614,0.33485185185185184,0.2394814814814815,0.03244444444444444,0.065,0.2084814814814815,473,3100614,3,04,614
30400615,0.28185714285714286,0.238,0.026693877551020408,0.10353061224489796,0.229,476,3100615,3,04,615
30400617,0.2693,0.21408181818181818,0.0262,0.10159090909090909,0.24935454545454547,537,3100617,3,04,617
30400618,0.26507382550335573,0.20838926174496644,0.024899328859060404,0.08315436241610738,0.23860402684563758,484,3100618,3,04,618
30400707,0.32803508771929824,0.22910526315789473,0.03098245614035088,0.07271929824561403,0.2275438596491228,449,3100707,3,04,707
30400717,0.2541923076923077,0.20734615384615385,0.023057692307692307,0.0985576923076923,0.23598076923076924,468,3100717,3,04,717
30400807,0.3089887640449438,0.24208988764044945,0.036674157303370786,0.08564044943820225,0.21991011235955057,452,3100807,3,04,807
30400817,0.22982022471910113,0.20822471910112358,0.016719101123595505,0.11319101123595506,0.24779775280898877,474,3100817,3,04,817
30400818,0.2505728155339806,0.2159126213592233,0.021339805825242718,0.08201941747572815,0.2638252427184466,486,3100818,3,04,818
30400907,0.2992359550561798,0.2292134831460674,0.03289887640449438,0.07525842696629213,0.22701123595505618,448,3100907,3,04,907
30400917,0.3081045751633987,0.23551633986928106,0.03462745098039216,0.08743790849673203,0.2403267973856209,464,3100917,3,04,917
30401117,0.3147471264367816,0.25722988505747124,0.03071264367816092,0.06888505747126437,0.22898850574712643,478,3101117,3,04,1117
30401118,0.2678640776699029,0.21774757281553397,0.0261747572815534,0.09062135922330097,0.24019417475728155,483,3101118,3,04,1118
30401122,0.21126923076923076,0.18196153846153845,0.01651923076923077,0.12742307692307692,0.2597884615384615,542,3101122,3,04,1122
30401607,0.24661714285714287,0.21162285714285714,0.019222857142857142,0.10593142857142857,0.24624,540,3101607,3,04,1607
30401617,0.29782035928143713,0.24176047904191617,0.02875449101796407,0.07901796407185628,0.25189221556886227,512,3101617,3,04,1617
30401717,0.25944329896907214,0.22463917525773197,0.019278350515463918,0.067340206185567,0.24344329896907216,470,3101717,3,04,1717
30401817,0.3107884615384615,0.24711538461538463,0.027519230769230768,0.07840384615384616,0.22567307692307692,524,3101817,3,04,1817
30401818,0.22836046511627908,0.18901162790697676,0.01972093023255814,0.10113953488372093,0.25883720930232557,480,3101818,3,04,1818
30401907,0.2103267973856209,0.20724183006535948,0.014993464052287582,0.08351633986928104,0.25958169934640524,450,3101907,3,04,1907
30401917,0.286625,0.22326785714285713,0.02157142857142857,0.07255357142857143,0.24071428571428571,466,3101917,3,04,1917
30402122,0.15920987654320987,0.1651111111111111,0.012074074074074074,0.14958024691358024,0.29288888888888887,543,3102122,3,04,2122
30402607,0.2810948905109489,0.24464233576642336,0.01964963503649635,0.06052554744525548,0.24902189781021897,522,3102607,3,04,2607
30402817,0.34431404958677686,0.24241322314049588,0.02722314049586777,0.06603305785123967,0.22659504132231406,533,3102817,3,04,2817
30402818,0.27422907488986786,0.238863436123348,0.0253920704845815,0.08577092511013217,0.25834361233480174,506,3102818,3,04,2818
30402907,0.244234375,0.203625,0.020765625,0.088703125,0.252359375,451,3102907,3,04,2907
30403122,0.21346153846153845,0.18302564102564103,0.015487179487179488,0.14707692307692308,0.25535897435897437,488,3103122,3,04,3122
30403607,0.24332710280373832,0.21373831775700936,0.01983177570093458,0.10536448598130842,0.24510280373831775,502,3103607,3,04,3607
30403817,0.27002,0.21336,0.02524,0.1069,0.24036,532,3103817,3,04,3817
30403818,0.27169444444444446,0.22941666666666666,0.02889814814814815,0.09590740740740741,0.2579537037037037,485,3103818,3,04,3818
30403907,0.20453846153846153,0.17476923076923076,0.014294871794871794,0.11475641025641026,0.26856410256410257,504,3103907,3,04,3907
30404817,0.26758333333333334,0.221125,0.034166666666666665,0.10379166666666667,0.24633333333333335,535,3104817,3,04,4817
30404818,0.2516307692307692,0.20428717948717948,0.021405128205128205,0.09676923076923077,0.24470769230769232,505,3104818,3,04,4818
30404907,0.28872289156626507,0.23272289156626505,0.026602409638554217,0.070144578313253,0.22853012048192772,503,3104907,3,04,4907
30405817,0.28284313725490196,0.22988235294117648,0.020294117647058824,0.06384313725490195,0.2687843137254902,534,3105817,3,04,5817
30405818,0.2712,0.22631794871794872,0.024235897435897436,0.09377435897435897,0.2486974358974359,528,3105818,3,04,5818
30405907,0.228859437751004,0.20402409638554217,0.020650602409638553,0.0821285140562249,0.25217670682730925,521,3105907,3,04,5907
30406817,0.35193197278911564,0.2788979591836735,0.03817687074829932,0.05069387755102041,0.22583673469387755,531,3106817,3,04,6817
30406818,0.28974285714285714,0.22634285714285715,0.026571428571428572,0.060014285714285714,0.25224285714285716,527,3106818,3,04,6818
30406907,0.29405128205128206,0.22544615384615385,0.02875897435897436,0.07648205128205128,0.2314974358974359,520,3106907,3,04,6907
30407817,0.30926315789473685,0.2443421052631579,0.03376315789473684,0.08342105263157895,0.25073684210526315,536,3107817,3,04,7817
30407818,0.2976402877697842,0.24415827338129498,0.023798561151079138,0.08923741007194244,0.2521294964028777,526,3107818,3,04,7818
30407907,0.20366666666666666,0.20010144927536233,0.017753623188405798,0.09589855072463768,0.2826086956521739,539,3107907,3,04,7907
30408818,0.36502255639097747,0.2889924812030075,0.03430075187969925,0.055473684210526314,0.23741353383458647,525,3108818,3,04,8818
30408907,0.2203720930232558,0.1913139534883721,0.019837209302325583,0.11377906976744186,0.2567906976744186,538,3108907,3,04,8907
30409818,0.2509270386266094,0.21200858369098713,0.0196137339055794,0.11606866952789699,0.262206008583691,529,3109818,3,04,9818
30409907,0.32211267605633803,0.27405633802816903,0.02616901408450704,0.0576056338028169,0.2244225352112676,514,3109907,3,04,9907
30410818,0.264793893129771,0.2095267175572519,0.023129770992366412,0.10487022900763358,0.24963358778625955,530,3110818,3,04,10818
30410907,0.2493968253968254,0.21666666666666667,0.024984126984126984,0.07828571428571429,0.2701904761904762,518,3110907,3,04,10907
30411818,0.26572380952380953,0.2209809523809524,0.027657142857142856,0.10283809523809524,0.2547047619047619,523,3111818,3,04,11818
30411907,0.2712755905511811,0.22626771653543307,0.024976377952755906,0.07755905511811023,0.24691338582677166,516,3111907,3,04,11907
30412818,0.252675,0.214575,0.0235625,0.0972875,0.2579875,511,3112818,3,04,12818
30412907,0.33596,0.27784,0.02896,0.08268,0.25328,515,3112907,3,04,12907
30413907,0.35714285714285715,0.2946,0.029,0.0612,0.24285714285714285,517,3113907,3,04,13907
30414907,0.2695,0.19872727272727272,0.014272727272727274,0.053909090909090907,0.236,519,3114907,3,04,14907
30415907,0.22946341463414635,0.19063414634146342,0.015170731707317073,0.07795121951219512,0.24370731707317073,513,3115907,3,04,15907
30500101,0.23995620437956205,0.14604379562043796,0.017226277372262774,0.19605839416058393,0.271036496350365,393,3100101,3,05,101
30500102,0.29541333333333336,0.21386666666666668,0.021920000000000002,0.09,0.2944,409,3100102,3,05,102
30500103,0.3164409448818898,0.22198425196850394,0.027181102362204723,0.08674015748031497,0.26456692913385826,400,3100103,3,05,103
30500104,0.21948,0.19104,0.01864,0.13778,0.31736,414,3100104,3,05,104
30500121,0.3916699029126214,0.23866019417475728,0.04097087378640777,0.10328155339805825,0.21996116504854368,392,3100121,3,05,121
30501101,0.45771641791044776,0.32744776119402985,0.043522388059701496,0.026746268656716417,0.22523880597014925,420,3101101,3,05,1101
30501102,0.3247909604519774,0.264,0.03383050847457627,0.06385310734463277,0.2547457627118644,410,3101102,3,05,1102
30501103,0.3395353535353535,0.259010101010101,0.025292929292929294,0.05393939393939394,0.27854545454545454,401,3101103,3,05,1103
30501104,0.2490188679245283,0.19920754716981132,0.020490566037735847,0.1328301886792453,0.304,396,3101104,3,05,1104
30502101,0.2757806451612903,0.1912258064516129,0.02,0.11330322580645161,0.2657935483870968,407,3102101,3,05,2101
30502102,0.3229763779527559,0.23930708661417321,0.029118110236220473,0.06352755905511812,0.2614330708661417,411,3102102,3,05,2102
30502103,0.24578947368421053,0.18145263157894737,0.023494736842105263,0.14970526315789473,0.28246315789473686,402,3102103,3,05,2103
30502104,0.26401047120418847,0.20981151832460734,0.024240837696335078,0.103717277486911,0.3079476439790576,397,3102104,3,05,2104
30503101,0.27297435897435895,0.20743589743589744,0.02187692307692308,0.11837948717948718,0.2743897435897436,408,3103101,3,05,3101
30503102,0.355968,0.273424,0.032832,0.052256,0.272192,412,3103102,3,05,3102
30503103,0.2483551401869159,0.20370093457943925,0.020093457943925235,0.12044859813084112,0.3014392523364486,403,3103103,3,05,3103
30503104,0.2492,0.20374285714285714,0.017814285714285713,0.11592857142857142,0.31114285714285717,398,3103104,3,05,3104
30504102,0.3537872340425532,0.2527872340425532,0.024595744680851062,0.056063829787234044,0.28014893617021275,413,3104102,3,05,4102
30504103,0.24742483660130718,0.2055686274509804,0.019738562091503268,0.12456209150326797,0.30197385620915035,404,3104103,3,05,4103
30504104,0.2339090909090909,0.20136363636363636,0.01868181818181818,0.15695454545454546,0.29109090909090907,395,3104104,3,05,4104
30505102,0.3375221238938053,0.2599115044247788,0.027256637168141595,0.055168141592920356,0.27334513274336286,399,3105102,3,05,5102
30505103,0.3458842105263158,0.2325684210526316,0.03236842105263158,0.08294736842105263,0.26217894736842107,405,3105103,3,05,5103
30505104,0.19950495049504952,0.17178217821782177,0.016435643564356436,0.20736633663366336,0.30207920792079207,394,3105104,3,05,5104
30506102,0.2588923076923077,0.19184615384615386,0.020892307692307693,0.16986153846153845,0.2814923076923077,419,3106102,3,05,6102
30506103,0.3019855072463768,0.22282608695652173,0.02017391304347826,0.0788695652173913,0.27266666666666667,406,3106103,3,05,6103
30507102,0.22414634146341464,0.18965853658536586,0.013121951219512195,0.13565853658536586,0.2986341463414634,418,3107102,3,05,7102
30508102,0.26459016393442625,0.20237704918032787,0.023934426229508195,0.13978688524590163,0.29160655737704916,417,3108102,3,05,8102
30509102,0.26081632653061226,0.21918367346938775,0.022224489795918366,0.12053061224489796,0.28177551020408165,416,3109102,3,05,9102
30510102,0.23096551724137931,0.1569655172413793,0.016229885057471263,0.16004597701149426,0.2885057471264368,421,3110102,3,05,10102
30511102,0.15928813559322033,0.11213559322033899,0.01264406779661017,0.257864406779661,0.2983050847457627,415,3111102,3,05,11102
31200102,0.6584571428571429,0.48182857142857144,0.0948,0.0037714285714285714,0.13394285714285714,323,3200102,3,12,102
31200103,0.4856521739130435,0.3636521739130435,0.08921739130434783,0.03269565217391304,0.19034782608695652,386,3200103,3,12,103
31200104,0.4136030534351145,0.31482442748091605,0.07241221374045802,0.03419847328244275,0.1829770992366412,336,3200104,3,12,104
31200105,0.3179302325581395,0.2858372093023256,0.04744186046511628,0.05,0.2046046511627907,326,3200105,3,12,105
31200106,0.31,0.27357894736842103,0.05278070175438596,0.0513421052631579,0.21235964912280703,341,3200106,3,12,106
31200107,0.3137974683544304,0.2617721518987342,0.0529620253164557,0.06693670886075949,0.23212658227848101,372,3200107,3,12,107
31200108,0.4845531914893617,0.34408510638297873,0.08480851063829788,0.014127659574468085,0.1499148936170213,339,3200108,3,12,108
31200109,0.2599516129032258,0.23046774193548386,0.03979032258064516,0.0757258064516129,0.2170967741935484,370,3200109,3,12,109
31200110,0.20421505376344085,0.18240860215053764,0.03423655913978495,0.12116129032258065,0.2745806451612903,365,3200110,3,12,110
31200113,0.5009074074074074,0.3343333333333333,0.08522222222222223,0.03270370370370371,0.12824074074074074,378,3200113,3,12,113
31200114,0.314056338028169,0.26661971830985914,0.04991549295774648,0.050901408450704226,0.224,375,3200114,3,12,114
31200116,0.24242105263157895,0.21068421052631578,0.04342105263157895,0.09744736842105263,0.26626315789473687,380,3200116,3,12,116
31200117,0.578,0.396,0.034,0,0.038,387,3200117,3,12,117
31200118,0.448875,0.33215625,0.0786875,0.031281250000000003,0.163125,337,3200118,3,12,118
31200120,0.32339285714285715,0.24735714285714286,0.04321428571428571,0.09367857142857143,0.22042857142857142,319,3200120,3,12,120
31200124,0.3202926829268293,0.2729756097560976,0.06619512195121952,0.03970731707317073,0.21990243902439024,335,3200124,3,12,124
31200604,0.30233519553072624,0.26412290502793295,0.049206703910614526,0.0687709497206704,0.21736312849162012,327,3200604,3,12,604
31200610,0.11448780487804879,0.09580487804878049,0.02170731707317073,0.30253658536585365,0.3115121951219512,353,3200610,3,12,610
31200616,0.32466666666666666,0.26046153846153847,0.06697435897435898,0.06066666666666667,0.19902564102564102,332,3200616,3,12,616
31200660,0.304,0.2316,0.0464,0.222,0.27,324,3200660,3,12,660
31200670,0.23373118279569893,0.1901505376344086,0.03273118279569893,0.12324731182795699,0.25225806451612903,325,3200670,3,12,670
31200816,0.44427272727272726,0.31863636363636366,0.06445454545454546,0.014545454545454545,0.16127272727272726,333,3200816,3,12,816
31201103,0.3907512195121951,0.3235609756097561,0.0640390243902439,0.05291707317073171,0.20297560975609755,385,3201103,3,12,1103
31201107,0.29361764705882354,0.2656176470588235,0.06088235294117647,0.04294117647058823,0.218,368,3201107,3,12,1107
31201109,0.254865671641791,0.23092537313432837,0.04402985074626866,0.06605970149253731,0.22576119402985076,334,3201109,3,12,1109
31201110,0.2708541666666667,0.22529166666666667,0.051229166666666666,0.08666666666666667,0.2245,371,3201110,3,12,1110
31201113,0.26566666666666666,0.22274666666666668,0.0524,0.07097333333333333,0.22574666666666668,331,3201113,3,12,1113
31201114,0.27279432624113475,0.23035460992907802,0.048964539007092196,0.07236879432624113,0.24208510638297873,376,3201114,3,12,1114
31201116,0.18632941176470588,0.17334117647058825,0.03670588235294118,0.11070588235294118,0.25828235294117646,381,3201116,3,12,1116
31201120,0.2891066666666667,0.24894666666666668,0.03542666666666667,0.06604,0.22436,322,3201120,3,12,1120
31201124,0.30544,0.2684,0.05968,0.04208,0.1888,367,3201124,3,12,1124
31201604,0.21130864197530863,0.18292592592592594,0.035160493827160494,0.10718518518518519,0.24902469135802469,369,3201604,3,12,1604
31201610,0.11040816326530613,0.09424489795918367,0.02085714285714286,0.2938775510204082,0.3382857142857143,354,3201610,3,12,1610
31201660,0.31596610169491524,0.2409491525423729,0.0483728813559322,0.09845762711864407,0.22430508474576272,344,3201660,3,12,1660
31201670,0.2243820224719101,0.19364044943820224,0.03558426966292135,0.10549438202247191,0.2592921348314607,347,3201670,3,12,1670
31202103,0.42615384615384616,0.33353846153846156,0.06805128205128205,0.04958974358974359,0.17876923076923076,343,3202103,3,12,2103
31202107,0.3325925925925926,0.28424074074074074,0.060703703703703704,0.04775925925925926,0.1990925925925926,340,3202107,3,12,2107
31202110,0.2336198347107438,0.21722314049586777,0.04100826446280992,0.08109090909090909,0.23297520661157026,366,3202110,3,12,2110
31202113,0.2693617021276596,0.21485106382978725,0.045276595744680855,0.06940425531914894,0.202,379,3202113,3,12,2113
31202114,0.36984848484848487,0.2956969696969697,0.07848484848484849,0.037636363636363634,0.18166666666666667,330,3202114,3,12,2114
31202116,0.24085714285714285,0.17885714285714285,0.024999999999999998,0.185,0.22528571428571428,384,3202116,3,12,2116
31202120,0.32087012987012986,0.251987012987013,0.04061038961038961,0.08876623376623377,0.22972727272727272,321,3202120,3,12,2120
31202604,0.24948979591836734,0.21059183673469387,0.04157142857142857,0.10536734693877552,0.24408163265306124,328,3202604,3,12,2604
31202610,0.1291578947368421,0.11140350877192982,0.02266666666666667,0.18763157894736843,0.3032280701754386,355,3202610,3,12,2610
31202660,0.31339759036144577,0.2618192771084337,0.04740963855421687,0.06202409638554217,0.213,349,3202660,3,12,2660
31203110,0.240275,0.2045,0.043025,0.08875,0.2357375,342,3203110,3,12,3110
31203114,0.3224444444444444,0.2699047619047619,0.0453968253968254,0.05234920634920635,0.2053015873015873,377,3203114,3,12,3114
31203116,0.16033333333333333,0.15064102564102563,0.03217948717948718,0.12197435897435897,0.2988461538461539,382,3203116,3,12,3116
31203120,0.28546938775510206,0.2510204081632653,0.04883673469387755,0.07238775510204082,0.21953061224489795,318,3203120,3,12,3120
31203610,0.2747152317880795,0.225841059602649,0.04356291390728477,0.09305960264900662,0.23724503311258277,356,3203610,3,12,3610
31203660,0.21,0.2117777777777778,0.04225925925925926,0.0961111111111111,0.2636296296296296,348,3203660,3,12,3660
31204116,0.21671052631578946,0.1765,0.03521052631578948,0.12310526315789473,0.24726315789473685,383,3204116,3,12,4116
31204610,0.274070796460177,0.24033628318584072,0.04345132743362832,0.06461946902654868,0.24548672566371682,358,3204610,3,12,4610
31204660,0.12442105263157895,0.11457894736842106,0.022263157894736842,0.17768421052631578,0.29405263157894734,345,3204660,3,12,4660
31205116,0.21483333333333332,0.1955952380952381,0.03628571428571429,0.09766666666666667,0.25485714285714284,373,3205116,3,12,5116
31205610,0.29982608695652174,0.23273913043478262,0.051869565217391306,0.09030434782608696,0.23600000000000002,357,3205610,3,12,5610
31205660,0.1705084745762712,0.17352542372881355,0.028915254237288135,0.12854237288135592,0.2591186440677966,346,3205660,3,12,5660
31206116,0.24857943925233644,0.2176822429906542,0.03927102803738318,0.07183177570093457,0.22844859813084112,374,3206116,3,12,6116
31206610,0.2900677966101695,0.2473050847457627,0.04777966101694915,0.09138983050847457,0.2383728813559322,359,3206610,3,12,6610
31206660,0.19208219178082192,0.18287671232876712,0.03956164383561644,0.15353424657534245,0.2757534246575342,350,3206660,3,12,6660
31207116,0.2825853658536585,0.24721951219512195,0.04629268292682927,0.060585365853658535,0.21809756097560976,329,3207116,3,12,7116
31207610,0.2946906474820144,0.22772661870503597,0.047453237410071944,0.1121294964028777,0.2347338129496403,360,3207610,3,12,7610
31207660,0.21823711340206187,0.19091752577319587,0.03738144329896907,0.1057319587628866,0.26729896907216494,361,3207660,3,12,7660
31208610,0.1299,0.1191,0.0178,0.1822,0.278,338,3208610,3,12,8610
31208660,0.17339805825242718,0.15811650485436893,0.03159223300970874,0.11318446601941748,0.2912233009708738,351,3208660,3,12,8660
31209610,0.18383132530120483,0.1495421686746988,0.022578313253012048,0.18127710843373493,0.28397590361445785,352,3209610,3,12,9610
31210660,0.25029032258064515,0.206,0.03896774193548387,0.11135483870967743,0.21954838709677418,362,3210660,3,12,10660
31211660,0.10203389830508475,0.10172881355932203,0.03247457627118644,0.16671186440677965,0.29559322033898305,363,3211660,3,12,11660
31212660,0.13721875,0.126921875,0.0239375,0.191859375,0.287375,364,3212660,3,12,12660
40600101,0.29477894736842103,0.2576421052631579,0.030442105263157895,0.08890526315789474,0.25077894736842105,313,4100101,4,06,101
40600102,0.13941772151898735,0.13744303797468355,0.011088607594936708,0.24853164556962026,0.2952405063291139,306,4100102,4,06,102
40600103,0.18707894736842104,0.17105263157894737,0.0155,0.1503157894736842,0.2621842105263158,307,4100103,4,06,103
40600104,0.15766666666666668,0.15166666666666667,0.011476190476190477,0.15926984126984126,0.2666825396825397,304,4100104,4,06,104
40600105,0.14687272727272727,0.14007272727272727,0.010381818181818181,0.1825090909090909,0.2708181818181818,317,4100105,4,06,105
40600106,0.2064235294117647,0.19174117647058825,0.015929411764705883,0.15068235294117646,0.2612235294117647,308,4100106,4,06,106
40600108,0.1742549019607843,0.17405882352941177,0.01307843137254902,0.16256862745098039,0.2661764705882353,302,4100108,4,06,108
40600109,0.10577777777777778,0.10537777777777778,0.007244444444444444,0.2743555555555556,0.30764444444444444,300,4100109,4,06,109
40600110,0.14953684210526316,0.12913684210526316,0.01425263157894737,0.2103157894736842,0.2840842105263158,305,4100110,4,06,110
40600111,0.33232,0.304112,0.040976,0.056624,0.237648,311,4100111,4,06,111
40600201,0.5228771929824562,0.3794561403508772,0.061982456140350875,0.018157894736842106,0.16463157894736843,286,4100201,4,06,201
40600202,0.408761421319797,0.3479289340101523,0.05181725888324873,0.03565482233502538,0.20923857868020304,312,4100202,4,06,202
40600203,0.48136153846153845,0.3559307692307692,0.06524615384615384,0.03713076923076923,0.17476923076923076,292,4100203,4,06,203
40600318,0.39210416666666664,0.30335416666666665,0.04435416666666667,0.09204166666666666,0.21710416666666665,287,4100318,4,06,318
40601109,0.11752112676056338,0.11566197183098592,0.007408450704225352,0.21864788732394366,0.28763380281690143,303,4101109,4,06,1109
40601110,0.14752317880794702,0.1312317880794702,0.01203973509933775,0.20112582781456953,0.2879205298013245,315,4101110,4,06,1110
40602101,0.14172602739726028,0.11501369863013698,0.008904109589041096,0.24282191780821918,0.3037808219178082,299,4102101,4,06,2101
40602109,0.09957575757575758,0.11427272727272728,0.0047272727272727275,0.19542424242424242,0.3093939393939394,301,4102109,4,06,2109
40602110,0.13093023255813954,0.13309302325581396,0.010116279069767442,0.18695348837209302,0.29630232558139535,294,4102110,4,06,2110
40603101,0.12135897435897436,0.12784615384615386,0.00841025641025641,0.19553846153846155,0.29094871794871796,297,4103101,4,06,3101
40603110,0.1634018691588785,0.15121495327102805,0.013327102803738318,0.16682242990654206,0.2832897196261682,295,4103110,4,06,3110
40604101,0.11617857142857142,0.11728571428571428,0.006821428571428571,0.2057142857142857,0.2865,291,4104101,4,06,4101
40604110,0.29136666666666666,0.2728,0.029066666666666668,0.0702,0.2564666666666667,296,4104110,4,06,4110
40605101,0.22748837209302325,0.17530232558139536,0.018232558139534883,0.146,0.24651162790697675,288,4105101,4,06,5101
40605110,0.34724503311258276,0.31279470198675496,0.03721854304635762,0.05459602649006622,0.2349271523178808,298,4105110,4,06,5110
40606101,0.09782692307692308,0.09453846153846154,0.004423076923076923,0.2627884615384615,0.3161346153846154,289,4106101,4,06,6101
40606110,0.3267560975609756,0.29178048780487803,0.036024390243902436,0.08365853658536586,0.23129268292682928,293,4106110,4,06,6110
40607101,0.09865625,0.0875625,0.00453125,0.2255625,0.29490625,290,4107101,4,06,7101
40610110,0.14398373983739837,0.12486178861788617,0.013934959349593497,0.17539837398373984,0.28104065040650406,316,4110110,4,06,10110
40610111,0.29926605504587156,0.27515596330275227,0.028477064220183486,0.0798348623853211,0.2476697247706422,309,4110111,4,06,10111
40611110,0.29368316831683167,0.24582178217821782,0.029465346534653467,0.07714851485148515,0.24344554455445544,314,4111110,4,06,11110
40620111,0.33553982300884955,0.2970973451327434,0.03649557522123894,0.0548141592920354,0.23341592920353982,310,4120111,4,06,20111
40700201,0.26925,0.24878571428571428,0.026910714285714284,0.08330357142857144,0.23858928571428573,275,4100201,4,07,201
40700202,0.2863225806451613,0.2461290322580645,0.026258064516129033,0.06714516129032258,0.23208064516129032,276,4100202,4,07,202
40700203,0.27741176470588236,0.24201680672268908,0.026084033613445377,0.07608403361344537,0.2361344537815126,280,4100203,4,07,203
40700204,0.24936923076923076,0.2178,0.02533846153846154,0.08807692307692308,0.24736923076923076,281,4100204,4,07,204
40700205,0.32382222222222223,0.27784444444444445,0.03875555555555556,0.06191111111111111,0.24022222222222223,283,4100205,4,07,205
40700206,0.6003636363636364,0.42727272727272725,0.11345454545454546,0.019090909090909092,0.09218181818181818,270,4100206,4,07,206
40700207,0.5787368421052632,0.3917894736842105,0.05578947368421053,0.02063157894736842,0.1296842105263158,271,4100207,4,07,207
40700208,0.416375,0.3455625,0.049937499999999996,0.0463125,0.19975,273,4100208,4,07,208
40700209,0.3016086956521739,0.2436086956521739,0.03591304347826087,0.07178260869565217,0.24004347826086955,279,4100209,4,07,209
40700701,0.27928057553956837,0.256431654676259,0.025280575539568344,0.07258992805755396,0.23385611510791368,274,4100701,4,07,701
40701202,0.27491044776119405,0.2491044776119403,0.028194029850746267,0.08550746268656717,0.24785074626865672,277,4101202,4,07,1202
40701203,0.2611652173913043,0.24123478260869566,0.026504347826086957,0.09471304347826087,0.24968695652173914,285,4101203,4,07,1203
40701205,0.2929583333333333,0.2596875,0.03370833333333333,0.07858333333333334,0.2496875,282,4101205,4,07,1205
40702202,0.38734146341463416,0.32521951219512196,0.042463414634146344,0.039121951219512195,0.19273170731707318,278,4102202,4,07,2202
40702203,0.28623809523809524,0.2388095238095238,0.03261904761904762,0.08366666666666667,0.24533333333333335,284,4102203,4,07,2203
40702205,0.22978378378378378,0.2138918918918919,0.018756756756756757,0.12291891891891892,0.25551351351351353,272,4102205,4,07,2205
40800101,0.1930864197530864,0.18750617283950619,0.01634567901234568,0.15558024691358024,0.2653333333333333,240,4100101,4,08,101
40800102,0.25160509554140126,0.2139235668789809,0.023579617834394904,0.0989171974522293,0.2446751592356688,259,4100102,4,08,102
40800103,0.2290909090909091,0.21788429752066116,0.015520661157024794,0.08366942148760331,0.23659504132231404,246,4100103,4,08,103
40800104,0.2807682119205298,0.24116556291390728,0.029178807947019866,0.07479470198675496,0.2367814569536424,253,4100104,4,08,104
40800107,0.3750434782608696,0.2673913043478261,0.04556521739130435,0.09060869565217392,0.19878260869565217,239,4100107,4,08,107
40800108,0.19149253731343283,0.17791044776119402,0.014507462686567165,0.1955820895522388,0.31128358208955226,263,4100108,4,08,108
40800109,0.2029074074074074,0.19107407407407406,0.01675925925925926,0.11175925925925925,0.25725925925925924,245,4100109,4,08,109
40800110,0.2659462365591398,0.2434516129032258,0.026494623655913978,0.09850537634408603,0.2645161290322581,252,4100110,4,08,110
40800111,0.2328235294117647,0.1958235294117647,0.02007843137254902,0.10515686274509804,0.24749019607843137,244,4100111,4,08,111
40800112,0.25721875,0.240578125,0.027125,0.0828125,0.264203125,251,4100112,4,08,112
40800113,0.28985106382978726,0.2541063829787234,0.03185106382978723,0.07142553191489362,0.2515531914893617,250,4100113,4,08,113
40800114,0.17839344262295082,0.1820983606557377,0.018065573770491804,0.1461311475409836,0.2827868852459016,269,4100114,4,08,114
40800601,0.23059310344827585,0.21613793103448276,0.017420689655172412,0.11593103448275863,0.24915862068965516,247,4100601,4,08,601
40800602,0.23279166666666667,0.2117777777777778,0.016166666666666666,0.12743055555555555,0.23798611111111112,254,4100602,4,08,602
40801102,0.19183333333333333,0.16683333333333333,0.018166666666666668,0.160625,0.29833333333333334,260,4101102,4,08,1102
40801108,0.22246280991735537,0.22153719008264464,0.020644628099173553,0.12171900826446282,0.2619669421487603,262,4101108,4,08,1108
40801110,0.22770454545454547,0.21922727272727272,0.01997727272727273,0.10075,0.2837954545454545,255,4101110,4,08,1110
40801111,0.23462921348314608,0.21029213483146067,0.017258426966292133,0.09710112359550561,0.2576629213483146,242,4101111,4,08,1111
40801112,0.21411363636363637,0.20970454545454545,0.019113636363636364,0.09811363636363636,0.28256818181818183,258,4101112,4,08,1112
40801113,0.244,0.24029090909090908,0.022836363636363637,0.07463636363636364,0.26332727272727274,249,4101113,4,08,1113
40801114,0.21839999999999998,0.20568571428571428,0.021685714285714287,0.11002857142857143,0.2755714285714286,268,4101114,4,08,1114
40802108,0.19325,0.172375,0.028,0.1665,0.24475,261,4102108,4,08,2108
40802111,0.2214909090909091,0.21574545454545455,0.021054545454545454,0.12665454545454546,0.2596,243,4102111,4,08,2111
40802112,0.23257142857142857,0.22703571428571429,0.022964285714285715,0.11442857142857142,0.28714285714285714,257,4102112,4,08,2112
